# stage1_psphd_signature_index_v1
# rel_path	source_w	source_h	signature_w	signature_h	rgba8888_hex
7a336d2f_dc9fda03_112_79_0.png	112	79	16	16	000000000000000000000000DFC6CECEFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F848A2B1B100000000000000007F9AA8A80D62757500000000E5BFC8C8FFEAECECFFE8EBEBFFF5F5F5FFF8F8F8FFEAEDEDFFDADFDFFFDBE0E0FFF6F6F6FFD8DDDD549AAAAA33698282B29FAEAEFFF6F7F7E6C5CDCD587F9393D4869999FFB6C1C1FFB4C0C0FFD3D9D9FFD9DEDEFFBBC5C5FFAEBABAFFBAC4C4FFBBC5C5FFD4DADAC9869999FDCFD6D6FFF8F8F8FFF8F8F8FFF8F8F8FFDFE3E3FDE0E4E4FFF1F2F2FFF7F7F7FFDCE1E1FFCDD4D4FFDEE2E2FFECEEEEFFCDD4D4FFF8F8F8FFF8F8F8FFC7CFCFFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFDFE3E3FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFC6CECEFFF7F7F7FFF8F8F8FFF8F8F8FFF8F8F8FFDADFDFFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFD5DADAFFE7EAEAFFF8F8F8FFF8F8F8FFF7F7F7FFD3DADAFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFD2D8D8FFF8F8F8FFEEEFEFFFF8F8F8FFF8F8F8FFF8F8F8FFE3E6E6FFDADFDFFFF8F8F8FFF8F8F8FFE0E4E4FFE3E7E7FFF8F8F8FFF8F8F8FFF7F8F8FFF4F5F5FFBDC7C7FFD1D7D7FFADB9B9FFF8F8F8FFF8F8F8FFF8F8F8FFEDEFEFFFD4DADAFFF8F8F8FFF8F8F8FFC9D1D1FFF6F7F7FFF8F8F8FFF8F8F8FFD6DBDBFFB5BFBFFFD8DDDDFFB0BCBCFFCCD3D3FFF8F8F8FFF8F8F8FFF8F8F8FFF6F6F6FFCDD4D4FFF8F8F8FFF6F6F6FFB9C3C3FFF8F8F8FFF8F8F8FFF8F8F8FFD5DBDBFFE2E6E6FFCCD3D3FFCED5D5FFC5CDCDFFB0BCBCFFF4F4F4FFF8F8F8FFF8F8F8FFACB9B9FFF5F5F57C98A8A8BA5D64C9FFDEDEF6FFF8F8F8FFE1E5E5FFB3BEBEFFDBDFDFFFD2D8D8FFF6F7F7FFE9ECECFFCBD2D2FFF2F3F3FFF8F8F8FFF8F8F87A8396967592A3A300000000D90808E7FF0A0AE8FF4141ECFF7C80DBFFE1E4E4FFB7C1C1FFF6F6F6FFF8F8F8FFF8F8F8FFB7C1C1FFBCC5CAFFC3C3F4FF9696F1843B41CE00000000000000008BA1ACC2FF8C8CF1FF2929EAFF0A0AE6FFB7BECFFFF3F4F4FFF8F8F8FFF8F8F8FFF8F8F8FFF6F6F6FF6067C8FF0808E8FF0808E8870707E80000000000000000819CAAAAFFF8F8F8FFF7F7F8FFBDBDF4FF909AC0FFF3F4F4FFF8F8F8FFF8F8F8FFF8F8F8FFA3AACEFF0C0EE2FF1515E9FF3333EB662025D400000000000000005F6E8686FFF1F2F2FFF8F8F8FFF8F8F8FFE1E2EEFFA2ACBFFFF8F8F8FFF8F8F8FFC7CCD8FFD6D9E8FFEDEDF7FFF8F8F8FFEEF0F02B6A8282000000000000000015617979F5D2D8D8FFF8F8F8FFF8F8F8FFC4C4F5FF565BD6FFC1CACAFFBFC7CDFF6468DAFFDBDBF6FFF8F8F8FFF8F8F8D7D9DEDE0000000000000000
7a336d2f_f04dd156_112_79_0.png	112	79	16	16	000000000000000000000000E8646868FF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7C414A525200000000000000007F4E56560D3A3A3A00000000E65F6363FF757676FF747575FF7A7B7BFF7C7C7CFF757676FF6D6F6FFF6E7070FF7B7B7BFF6C6F6F544B555533374141B34F5656FF7B7B7BE7626666593F4A4AD5434C4CFF5B6161FF5A6060FF6A6D6DFF6D6F6FFF5D6262FF575D5DFF5D6262FF5D6363FF6A6D6DCA424D4DFD676A6AFF7C7C7CFF7C7C7CFF7C7C7CFF707272FD707272FF787979FF7B7C7CFF6E7070FF676A6AFF6F7171FF767777FF666A6AFF7C7C7CFF7C7C7CFF646868FF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF707272FF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF636767FF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF6D6F6FFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF6A6D6DFF747575FF7C7C7CFF7C7C7CFF7C7C7CFF6A6D6DFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF696C6CFF7C7C7CFF777878FF7C7C7CFF7C7C7CFF7C7C7CFF717373FF6D7070FF7C7C7CFF7C7C7CFF707272FF727373FF7C7C7CFF7C7C7CFF7C7C7CFF7A7A7AFF5F6363FF686B6BFF565C5CFF7C7C7CFF7C7C7CFF7C7C7CFF767777FF6A6D6DFF7C7C7CFF7C7C7CFF656969FF7B7B7BFF7C7C7CFF7C7C7CFF6B6D6DFF5A6060FF6C6F6FFF585E5EFF666A6AFF7C7C7CFF7C7C7CFF7C7C7CFF7B7B7BFF666A6AFF7C7C7CFF7B7B7BFF5C6262FF7C7C7CFF7C7C7CFF7C7C7CFF6A6D6DFF717373FF666969FF676A6AFF636767FF585E5EFF7A7A7AFF7C7C7CFF7C7C7CFF565C5CFF7A7B7B7D4B5353BB2E3264FF6F6F7BFF7C7C7CFF717272FF595F5FFF6D7070FF696C6CFF7B7B7BFF757676FF656969FF797979FF7C7C7CFF7C7C7C7A424B4B754A525200000000DA040473FF050574FF212176FF3E406DFF707272FF5B6060FF7B7B7BFF7C7C7CFF7C7C7CFF5B6060FF5E6365FF62627AFF4B4B79841C206800000000000000008B505661FF464678FF141475FF050573FF5B5F68FF797A7AFF7C7C7CFF7C7C7CFF7C7C7CFF7B7B7BFF303464FF040474FF040474870303750000000000000000814F5555FF7C7C7CFF7B7B7CFF5E5E7AFF484D60FF7A7A7AFF7C7C7CFF7C7C7CFF7C7C7CFF515567FF060771FF0A0A74FF1A1A756711136A000000000000000060374242FF797979FF7C7C7CFF7C7C7CFF707177FF51565FFF7C7C7CFF7C7C7CFF63666CFF6B6D74FF77777CFF7C7C7CFF7778782B354141000000000000000015303C3CF5696C6CFF7C7C7CFF7C7C7CFF62627AFF2B2E6BFF616565FF5F6367FF32346DFF6D6D7BFF7C7C7CFF7C7C7CD86C6E6E0000000000000000
7a336d2f_f525bfaa_112_79_0.png	112	79	16	16	000000000000000000000000E8131414FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818410F13130000000000000000800F11110D13131300000000E6121313FF171717FF161717FF181818FF181818FF171717FF151616FF151616FF181818FF151616550F121234090E0EB30F1212FF181818E7121313590E1111D50D0F0FFF121313FF111313FF141515FF151616FF121313FF111212FF121313FF121313FF151515CA0D1010FE141515FF181818FF181818FF181818FF161616FD161616FF171717FF181818FF151616FF141515FF151616FF171717FF141515FF181818FF181818FF131414FF181818FF181818FF181818FF181818FF161616FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF131414FF181818FF181818FF181818FF181818FF151616FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF151515FF161717FF181818FF181818FF181818FF141515FF181818FF181818FF181818FF181818FF141515FF181818FF171717FF181818FF181818FF181818FF161616FF151616FF181818FF181818FF161616FF161616FF181818FF181818FF181818FF181818FF121313FF141515FF111212FF181818FF181818FF181818FF171717FF141515FF181818FF181818FF131414FF181818FF181818FF181818FF151515FF111313FF151515FF111212FF141515FF181818FF181818FF181818FF181818FF141515FF181818FF181818FF121313FF181818FF181818FF181818FF141515FF161616FF141515FF141515FF131414FF111212FF181818FF181818FF181818FF111212FF1818187D101212BC090A14FF151518FF181818FF161616FF111212FF151616FF141515FF181818FF171717FF141414FF181818FF181818FF1818187B0E1010760F111100000000DA010117FF010117FF060617FF0C0D16FF161616FF121313FF181818FF181818FF181818FF121313FF121314FF131318FF0F0F188505071500000000000000008C101214FF0E0E18FF040417FF010117FF121214FF171818FF181818FF181818FF181818FF181818FF090A14FF010117FF010117870101180000000000000000820F1111FF181818FF181818FF121218FF0E0F13FF181818FF181818FF181818FF181818FF101114FF010216FF020217FF050517670202160000000000000000600A0D0DFF171818FF181818FF181818FF161617FF101113FF181818FF181818FF131415FF151516FF171718FF181818FF1717172C0B11110000000000000000150C0C0CF5141414FF181818FF181818FF131318FF090915FF131414FF121314FF0A0A15FF151518FF181818FF181818D81516160000000000000000
7a7a2fbd_7ebb3e35_32_32_0.png	32	32	16	16	FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF1722E1FF0E44EAFF1722E1FF2000D8FF1F05D9FF0E44EAFF0F40E9FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF103CE8FF0078F8FF103CE8FF2000D8FF1E08DAFF0078F8FF0271F6FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF103CE8FF0078F8FF103CE8FF2000D8FF1E08DAFF0078F8FF0271F6FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF103CE8FF0078F8FF103CE8FF2000D8FF1E08DAFF0078F8FF0271F6FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF103CE8FF0078F8FF085AF0FF103CE8FF0F40E9FF0078F8FF0271F6FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF103CE8FF0078F8FF0078F8FF0078F8FF0078F8FF0078F8FF0271F6FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF103CE8FF0078F8FF103CE8FF2000D8FF1E08DAFF0078F8FF0271F6FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF103CE8FF0078F8FF103CE8FF2000D8FF1E08DAFF0078F8FF0271F6FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF103CE8FF0078F8FF103CE8FF2000D8FF1E08DAFF0078F8FF0271F6FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF103CE8FF0078F8FF103CE8FF2000D8FF1E08DAFF0078F8FF0271F6FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8FF2000D8
7a7d725c_a3eb7e80_5_12_0.png	5	12	5	12	0000000000000000000000000000000000000000000000002E0B101086070F0F0000000000000000000000006A071010DC0810100000000000000000000000006D071010D5080F0F00000000000000000000000073080F0FCD0710100000000000000000000000007A081010CA0710100000000000000000000000007F081010C70710100000000000000000000000007A081010CA0710100000000000000000000000007B081010C90710100000000000000000000000007D081010C90710100000000000000000000000005A081111B3080F0F00000000000000000000000000000000010000000000000000000000
7a8c2066_b63761d8_171_74_0.png	171	74	16	16	FF002BBAFF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF003BEAFF001D8EFF082671FF0034D4FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0039E4FF011F90F0153860FB4D8484FF19378EFF0031CCFF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF003FF5FF002EC1FF082388FF709DB0E13C746FF15C978CFF97CCC1FF24438FFF0023A1FF0034D5FF003FF4FF0040F8FF0040F8FF003FF6FF0038E1FF002CBBFF001C8CFF315295FF92C5BEFFA8E0C8D23C7873E35F9C92FFA8E0C8FFA5DDC7FF618CAAFF19368BFF001982FF001C8DFF001D8EFF001983FF0C2685FF3F639BFF83B4B8FFA8E0C8FFA8E0C8FFA8E0C8BE3F7E7AD363A398FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FF94C8C0FF7EAFB6FF7DADB6FF8FC2BDFFA7DEC7FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8A6408782C067ACA0FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C891428E8AB768ACA1FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8863E8A89AD68ACA2FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8793886849F68ADA1FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA7DFC76A3081818F60A79EFFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA1DBC458317F7F7547948FFFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FF98D3BE3F30818143317D7DFF92CEBBFFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FE85C3B215307979043F7F7FD9539C95FFA4DDC5FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA5DDC6B35CA39B00000000000000002B2F8282DB44908CFF7ABBACFFA0DAC3FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FFA8E0C8FF98D3BEFF74B6A9B748938E1335868600000000000000000000000005339999562F7F7FB8337F7FFF458D89FF539C95FF5BA39AFF5BA39AFF4F9993ED3E868398307F7F3A307F7F000000000000000000000000
7b36171f_8a39da54_119_86_0.png	119	86	16	16	00000000A2356E66FF1AA4A4FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8E92C7D78062A7F550B2E735CF62A827DFF17A1A1FF18A7A7FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF179F9FFF2294924C3968614636665EFF229592FF117878FF052626FF0C5555FF0F6767FF148D8DFF18A8A8FF18A8A8FF159393FF0F6A6AFF0C5757FF072E2EFF0F6666FF19A5A58E35696272376660FF1BA2A2FF159090FF0F6B6BFF0E6565FF0D5858FF062929FF159292FF179F9FFF052626FF0C5656FF0E6464FF0F6B6BFF148A8AFF18A8A8B83078738B356E66FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF159191FF107070FF138484FF127C7CFF279FA1FF3DA6A8FF239FA0FF18A8A8FF18A8A8D02C807B9431736EFF18A8A8FF19A3A3FF19A3A4FF18A8A8FF18A6A6FF19A3A3FF106D6DFF127C7CFF4B9C9EFFFAFCFCFF6C6C6CFFF1F5F6FF33A3A5FF18A8A8D72A837E8E32746DFF18A7A7FF18A8A8FF1B9496FF1B8E91FF1A9497FF18A8A8FF117474FF117777FF18A5A5FF30A1A3FF2E9092FF29A0A2FF18A8A8FF18A7A7D02A837F7C356C64FF158888FF18A8A8FF18A6A6FF18A8A8FF18A8A8FF18A8A8FF117777FF117878FF18A8A8FF18A8A8FF18A8A8FF18A6A6FF18A8A8FF158989BC2C7F7A5F386860FF187C7BFF18A8A8FF1C9696FF18A8A8FF1A9C9CFF18A8A8FF117979FF117A7AFF18A8A8FF1A9C9CFF18A8A8FF1C9696FF18A7A7FF1586869C32746B2B356A5EFF207572FF17A0A0FF1B9898FF18A8A8FF1A9E9EFF18A8A8FF117979FF117A7AFF18A8A8FF1A9E9EFF18A8A8FF1B9898FF179A9AFF1A89886338695F00000000D5297B76FF158B8BFF1B9B9BFF18A8A8FF19A1A1FF18A8A8FF117A7AFF127B7BFF18A8A8FF19A1A1FF18A8A8FF1A9C9CFF158787F6258A8613355D5D000000005D346D68FF188383FF19A3A3FF19A5A5FF18A8A8FF18A5A5FF0F6D6DFF107171FF17A2A2FF18A8A8FF19A2A2FF18A5A5FF1588888D2F7A75000000000000000001000000BB26817DFF169898FF18A6A6FF18A8A8FF094242FF0D5D5DFF0E6363FF083A3AFF18A8A8FF18A6A6FF169696DB228C8A0D3A62620000000000000000000000001639685CDB208F8CFF18A8A8FF169999FF0E6666FF18A8A8FF18A8A8FF107171FF148E8EFF18A7A7EB1E959329316F6900000000000000000000000000000000000000001E336E66DA209694FF127B7BFF0D5757FF031515FF031313FF0B4E4EFF117676E91E9A982F3077710000000000000000000000000000000000000000000000000000000017376E63D017625FFF148D8DFF106E6EFF106E6EFF138787DE1569672431716A00000000000000000000000000000000
7b7dac9e_2662e91c_35_187_0.png	35	187	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025006E6E1A006B6B0E006D6D03005555000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF2D5C56FF01C6C0FF00C4BFFE00BEB9F400BBB6E600B9B3D600B5B0C400AFABAF00A9A49F0481908B0C4D7776085A815F006E734800717131006D6D15006D6DFF00E7DFFF00E8E0FF00E8E0FF00E8E0FF00E8E0FF00E8E0FF00E8E0FF00E8E0FF05CBD4FF251187FF2A0099FF2D00BCFF2D02BDFF290BB4FF2416A5FF1C237FFF019571FF02946BFF02946CFF019675FF00A997FF00B9B4FF00B9B4FF00B9B4FF00B9B4FF01B1B1FF0C7196FF144387FF183593FF1C2996FF2020A5FF2515ABFF07AF63FF07B36AFF07BA76FF05BD82FF00BC92FF00E6DDFF00E8E0FF00E8E0FF00E8E0FF00E8E0FF00E8E0FF00E8E0FF00E8E0FF00E2DBFF00D8D1FF00C9C3FF791D9CFF75219CFF72259CFF6E299CFF6B2E9DFF67339EFF63389FFF5F3DA0FF5B44A2FF564AA3FF5251A5FF4D58A7FF485FA9FF4366ABFF3D70AEFF377AB1FFA000A8FFA000A8FFA000A8FFA000A8FF9800A0FF8E0096FF890091FF84008CFF7E068BFF6E2497FF61399EFF564BA4FF4B5EAAFF3E72B0FF3186B6FF259ABCFFA000A8FFA000A8FFA000A8FFA000A8FFA000A8FF9F00A7FF9A00A2FF95009DFF910099FF8C0295FF801298FF71299FFF6140A5FF5158ABFF4072B2FF2E8DB9FF722198FF7B1A9BFF83159EFF8A0FA0FF920AA3FF9706A5FF9C03A7FFA000A8FFA000A8FFA000A8FFA000A8FFA000A8FFA000A8FFA000A8FFA000A8FFA000A8FF00DFD7FF00D4CEFF00CBC5FF00CFC8FF00CAC4FF00C7C1FF00C3BEFF01BFBBFF06B9BAFF0CB1B8FF12A9B7FF18A0B5FF1F96B3FF287BA9FF315E9FFF3B4295FF00D3CCFF009E9BFF008D8BFF00C2BCFF00C2BCFF00C0BBFF00BCB7FF01D3CEFF0AADC8FF1570AEFF1D42A4FF2524AFFF2B07B3FF2D00BCFF2E00BEFF2B00A5FF00CAC4FF00B1ACFF009390FF00E7DFFF00E8E0FF00E8E0FF00E8E0FF1F3295FF280081FF2E00C3FF2E00C6FF2E00C1FF2E00BDFF2D00B7FF2D00B4FF2D00B3
7c10a01f_41377e0d_32_32_0.png	32	32	16	16	00000000000000000000000000000000000000000000000049D5D5D597D4D4D40BD0D0D000000000135D5D5D9267676700000000000000000000000000000000000000000000000000000000000000000000000003AAAAAAA3C8C8C8A5E7E7E701FFFFFF000000008E4F4F4F204F4F4F0000000000000000000000000000000000000000000000000000000000000000000000000BB9B9B996A4A4A428E5E5E500000000623E3E3E643F3F3F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000767474748F5050509C3E3E3E5C3A3A3A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000093838380100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036CBCBCB38C8C8C80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ED4D4D491CDCDCDC7BDBDBD34B0B0B0000000000000000000000000000000000000000000000000000000000000000000000000000000000FDDDDDD84D6D6D687CFCFCF17C7C7C7A194949401FFFFFF0000000000000000000000000000000000000000000000000000000000000000000000003FDADADAA1D5D5D526C9C9C9000000004B7777775876767600000000000000000000000000000000000000000000000000000000000000000000000035D3D3D3A7D4D4D436E7E7E70000000003555555A25B5B5B035555550000000000000000000000000000000000000000000000000000000000000000000000008FBBBBBB86E4E4E40FEEEEEE00000000734646463F48484800000000000000000000000000000000000000000000000000000000000000000000000000000000709393933F7575750D3A3A3A773C3C3C6E3C3C3C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047F7F7F765858588B4242423337373700000000000000000000000000000000
7c154aa9_ba1fc15f_144_56_0.png	144	56	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A1919190E2424240B1717170B17171700000000091C1C1C0000000007242424091C1C1C000000000000000000000000000000000C2A2A2A16222222201F1F1F5B1E1E1E431E1E1E4D1D1D1D5B1E1E1E421E1E1E421E1E1E561D2020561D1D1D441E1E1E3E1C2020301F1F1F431E1E1E3B1E1E1E391F1F1F701D1F1F521F1F1F451D1D1D651E1E1E601D1F1F5C1E1E1E801D1D1D7D1E1E1E6D1E1E1E591F1F1F7C1E1E1E411F1F1F851E1E1E531E1E1E881E1F1F541E1E1E4D1D2121361C1C1C020000000C151515062A2A2A043F3F3F0E242424062A2A2A121C1C1C062A2A2A101F1F1F062A2A2A0E24242405333333101F1F1F091C1C1C081F1F1F062A2A2A0000000000000000531E1E1E00000000000000001B1C1C1C02000000000000001C1B1B1B2D1C1C1C0200000000000000020000000000000000000000000000000000000000000000351C1C1C681D1F1F531E1E1E611F1F1F4E1D1D1D521F1F1F9B1D1F1F781D1F1F751E1E1E521F1F1F661E20205E1D1D1D000000000000000000000000000000001E222222571D20202A1E1E1E3C1D1D1D371B20202A1E1E1E501C1F1F471C20203D1D2121371B20205F1D1D1D511F1F1F00000000000000000000000000000000000000000000000000000000000000000000000000000000081F1F1F0000000000000000091C1C1C201F1F1F0000000000000000000000000000000000000000000000000000000000000000201F1F1F4C1E1E1E5D1E1E1E491F1F1F401F1F1F0B17171700000000000000000000000000000000000000000000000000000000000000000000000000000000321E1E1E761E1E1E6B1E1E1E691F1F1FA01E1E1E211E1E1E000000000000000000000000000000000000000000000000000000000000000000000000000000000A191919091C1C1C0B1717170A1919190E242424043F3F3F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
